date,state,city,place_type,confirmed,deaths,is_last,estimated_population_2019,city_ibge_code,confirmed_per_100k_inhabitants,death_rate
2020-04-08,TO,0,state,23,0.0,False,1572866.0,17.0,1.4623,0.0
2020-04-08,PA,Abaetetuba,city,2,0.0,False,157698.0,1500107.0,1.26825,0.0
2020-04-08,AC,Acrelândia,city,9,0.0,False,15256.0,1200013.0,58.99318,0.0
2020-04-08,SP,Adamantina,city,1,0.0,False,35068.0,3500105.0,2.8516,0.0
2020-04-08,BA,Adustina,city,1,1.0,False,17040.0,2900355.0,5.86854,1.0
2020-04-08,ES,Afonso Cláudio,city,1,0.0,False,30586.0,3200102.0,3.26947,0.0
2020-04-08,SP,Agudos,city,1,1.0,False,37214.0,3500709.0,2.68716,1.0
2020-04-08,BA,Alagoinhas,city,5,0.0,False,151596.0,2900702.0,3.2982400000000003,0.0
2020-04-08,MS,Alcinópolis,city,1,0.0,False,5343.0,5000252.0,18.71608,0.0
2020-04-08,RS,Alegrete,city,1,0.0,False,73589.0,4300406.0,1.3589,0.0
2020-04-08,MG,Alfenas,city,1,0.0,False,79996.0,3101607.0,1.25006,0.0
2020-04-08,PE,Aliança,city,1,0.0,False,38386.0,2600708.0,2.60512,0.0
2020-04-08,PR,Almirante Tamandaré,city,3,0.0,False,118623.0,4100400.0,2.52902,0.0
2020-04-08,MG,Alpercata,city,1,0.0,False,7424.0,3101805.0,13.469829999999998,0.0
2020-04-08,MT,Alta Floresta,city,1,0.0,False,51782.0,5100250.0,1.93117,0.0
2020-04-08,PA,Altamira,city,2,0.0,False,114594.0,1500602.0,1.7452900000000002,0.0
2020-04-08,RR,Alto Alegre,city,1,0.0,False,15510.0,1400050.0,6.44745,0.0
2020-04-08,ES,Alto Rio Novo,city,1,0.0,False,7836.0,3200359.0,12.76161,0.0
2020-04-08,RS,Alvorada,city,4,1.0,False,210305.0,4300604.0,1.902,0.25
2020-04-08,SP,Americana,city,3,2.0,False,239597.0,3501608.0,1.2521,0.6667
2020-04-08,CE,Amontada,city,1,0.0,False,43452.0,2300754.0,2.30139,0.0
2020-04-08,PA,Ananindeua,city,16,0.0,False,530598.0,1500800.0,3.01547,0.0
2020-04-08,RJ,Angra dos Reis,city,4,0.0,False,203785.0,3300100.0,1.96285,0.0
2020-04-08,SC,Anita Garibaldi,city,1,0.0,False,7133.0,4201000.0,14.01935,0.0
2020-04-08,AM,Anori,city,1,0.0,False,21010.0,1300102.0,4.75964,0.0
2020-04-08,RS,Anta Gorda,city,2,0.0,False,5981.0,4300703.0,33.43922,0.0
2020-04-08,SC,Antônio Carlos,city,9,2.0,False,8513.0,4201208.0,105.72066,0.2222
2020-04-08,GO,Anápolis,city,12,0.0,False,386923.0,5201108.0,3.1013900000000003,0.0
2020-04-08,GO,Aparecida de Goiânia,city,4,0.0,False,578179.0,5201405.0,0.6918300000000001,0.0
2020-04-08,RN,Apodi,city,2,0.0,False,35845.0,2401008.0,5.57958,0.0
2020-04-08,CE,Aquiraz,city,28,0.0,False,80271.0,2301000.0,34.881840000000004,0.0
2020-04-08,SE,Aracaju,city,32,4.0,False,657013.0,2800308.0,4.8705300000000005,0.125
2020-04-08,CE,Aracati,city,2,1.0,False,74547.0,2301109.0,2.68287,0.5
2020-04-08,BA,Araci,city,1,1.0,False,54379.0,2902104.0,1.83895,1.0
2020-04-08,ES,Aracruz,city,5,0.0,False,101220.0,3200607.0,4.9397400000000005,0.0
2020-04-08,MG,Araguari,city,2,0.0,False,117267.0,3103504.0,1.70551,0.0
2020-04-08,TO,Araguaína,city,6,0.0,False,180470.0,1702109.0,3.32465,0.0
2020-04-08,PR,Arapongas,city,8,0.0,False,123027.0,4101507.0,6.50264,0.0
2020-04-08,SC,Araranguá,city,4,0.0,False,68228.0,4201406.0,5.8627,0.0
2020-04-08,SP,Araraquara,city,5,0.0,False,236072.0,3503208.0,2.1180000000000003,0.0
2020-04-08,SP,Araras,city,2,0.0,False,134236.0,3503307.0,1.48991,0.0
2020-04-08,RJ,Araruama,city,1,0.0,False,132400.0,3300209.0,0.75529,0.0
2020-04-08,PR,Araruna,city,4,0.0,False,13970.0,4101705.0,28.63278,0.0
2020-04-08,PR,Araucária,city,2,0.0,False,143843.0,4101804.0,1.3904,0.0
2020-04-08,SP,Araçatuba,city,12,0.0,False,197016.0,3502804.0,6.09088,0.0
2020-04-08,MG,Arcos,city,2,0.0,False,40092.0,3104205.0,4.98853,0.0
2020-04-08,PE,Arcoverde,city,1,0.0,False,74338.0,2601201.0,1.34521,0.0
2020-04-08,RN,Areia Branca,city,1,0.0,False,27774.0,2401107.0,3.60049,0.0
2020-04-08,MT,Aripuanã,city,1,0.0,False,22354.0,5101407.0,4.47347,0.0
2020-04-08,RJ,Arraial do Cabo,city,1,1.0,False,30349.0,3300258.0,3.295,1.0
2020-04-08,RS,Arroio do Sal,city,1,0.0,False,10065.0,4301057.0,9.93542,0.0
2020-04-08,RS,Arroio dos Ratos,city,1,0.0,False,14151.0,4301107.0,7.06664,0.0
2020-04-08,SP,Arujá,city,8,1.0,False,89824.0,3503901.0,8.906310000000003,0.125
2020-04-08,SP,Assis,city,2,0.0,False,104386.0,3504008.0,1.91597,0.0
2020-04-08,PR,Assis Chateaubriand,city,3,0.0,False,33362.0,4102000.0,8.99227,0.0
2020-04-08,SP,Atibaia,city,9,0.0,False,142761.0,3504107.0,6.30424,0.0
2020-04-08,BA,Aurelino Leal,city,1,0.0,False,11531.0,2902401.0,8.67227,0.0
2020-04-08,SP,Avaré,city,1,0.0,False,90655.0,3504503.0,1.1030799999999998,0.0
2020-04-08,MA,Açailândia,city,1,0.0,False,112445.0,2100055.0,0.8893200000000001,0.0
2020-04-08,RN,Açu,city,8,0.0,False,58017.0,2400208.0,13.78906,0.0
2020-04-08,SP,Bady Bassitt,city,1,0.0,False,17502.0,3504602.0,5.71363,0.0
2020-04-08,RS,Bagé,city,27,0.0,False,121143.0,4301602.0,22.28771,0.0
2020-04-08,SC,Balneário Arroio do Silva,city,1,0.0,False,13071.0,4201950.0,7.650519999999998,0.0
2020-04-08,SC,Balneário Camboriú,city,24,0.0,False,142295.0,4202008.0,16.86637,0.0
2020-04-08,SC,Balneário Gaivota,city,1,1.0,False,10979.0,4202073.0,9.1083,1.0
2020-04-08,PR,Balsa Nova,city,1,0.0,False,12941.0,4102307.0,7.72738,0.0
2020-04-08,PR,Bandeirantes,city,2,0.0,False,31367.0,4102406.0,6.37613,0.0
2020-04-08,MG,Barbacena,city,1,0.0,False,137313.0,3105608.0,0.72826,0.0
2020-04-08,PA,Barcarena,city,3,0.0,False,124680.0,1501303.0,2.40616,0.0
2020-04-08,BA,Barra,city,2,0.0,False,53578.0,2902708.0,3.73288,0.0
2020-04-08,RJ,Barra Mansa,city,8,0.0,False,184412.0,3300407.0,4.33811,0.0
2020-04-08,BA,Barra do Choça,city,2,0.0,False,31603.0,2902906.0,6.32851,0.0
2020-04-08,RJ,Barra do Piraí,city,3,0.0,False,100374.0,3300308.0,2.98882,0.0
2020-04-08,BA,Barra do Rocha,city,3,0.0,False,5714.0,2903102.0,52.50263,0.0
2020-04-08,BA,Barreiras,city,1,0.0,False,155439.0,2903201.0,0.6433399999999999,0.0
2020-04-08,SP,Barretos,city,4,0.0,False,122098.0,3505500.0,3.27606,0.0
2020-04-08,SP,Barueri,city,41,2.0,False,274182.0,3505708.0,14.95357,0.0488
2020-04-08,SP,Batatais,city,1,0.0,False,62508.0,3505906.0,1.5998,0.0
2020-04-08,MS,Batayporã,city,6,2.0,False,11329.0,5002001.0,52.96143000000001,0.3333
2020-04-08,SP,Bauru,city,8,1.0,False,376818.0,3506003.0,2.12304,0.125
2020-04-08,PB,Bayeux,city,1,0.0,False,96880.0,2501807.0,1.0322,0.0
2020-04-08,RN,Baía Formosa,city,1,0.0,False,9271.0,2401404.0,10.78632,0.0
2020-04-08,SP,Bebedouro,city,2,0.0,False,77496.0,3506102.0,2.58078,0.0
2020-04-08,CE,Beberibe,city,1,0.0,False,53573.0,2302206.0,1.86661,0.0
2020-04-08,GO,Bela Vista de Goiás,city,1,0.0,False,29975.0,5203302.0,3.33611,0.0
2020-04-08,RJ,Belford Roxo,city,23,3.0,False,510906.0,3300456.0,4.50181,0.1304
2020-04-08,BA,Belmonte,city,2,0.0,False,23328.0,2903409.0,8.57339,0.0
2020-04-08,MG,Belo Horizonte,city,299,6.0,False,2512070.0,3106200.0,11.90253,0.0201
2020-04-08,PE,Belo Jardim,city,1,0.0,False,76439.0,2601706.0,1.30823,0.0
2020-04-08,PA,Belém,city,111,4.0,False,1492745.0,1501402.0,7.435969999999998,0.036000000000000004
2020-04-08,PA,Benevides,city,1,0.0,False,62737.0,1501501.0,1.59396,0.0
2020-04-08,RS,Bento Gonçalves,city,11,0.0,False,120454.0,4302105.0,9.13212,0.0
2020-04-08,MG,Betim,city,6,0.0,False,439340.0,3106705.0,1.36568,0.0
2020-04-08,SC,Biguaçu,city,2,0.0,False,68481.0,4202305.0,2.92052,0.0
2020-04-08,SP,Birigui,city,2,0.0,False,123638.0,3506508.0,1.61763,0.0
2020-04-08,SC,Blumenau,city,55,0.0,False,357199.0,4202404.0,15.39758,0.0
2020-04-08,MG,Boa Esperança,city,3,0.0,False,40127.0,3107109.0,7.476260000000001,0.0
2020-04-08,RR,Boa Vista,city,45,1.0,False,399213.0,1400100.0,11.27218,0.0222
2020-04-08,AM,Boca do Acre,city,1,0.0,False,34308.0,1300706.0,2.91477,0.0
2020-04-08,SP,Boituva,city,2,0.0,False,60997.0,3507001.0,3.27885,0.0
2020-04-08,MG,Bom Despacho,city,1,0.0,False,50605.0,3107406.0,1.97609,0.0
2020-04-08,PE,Bom Jardim,city,1,1.0,False,39184.0,2602209.0,2.55206,1.0
2020-04-08,GO,Bom Jesus de Goiás,city,1,0.0,False,25216.0,5203500.0,3.96574,0.0
2020-04-08,RR,Bonfim,city,3,0.0,False,12409.0,1400159.0,24.176,0.0
2020-04-08,MG,Botelhos,city,1,0.0,False,14971.0,3108404.0,6.6795800000000005,0.0
2020-04-08,SP,Botucatu,city,9,1.0,False,146497.0,3507506.0,6.14347,0.1111
2020-04-08,SC,Botuverá,city,1,0.0,False,5246.0,4202701.0,19.06214,0.0
2020-04-08,SP,Bragança Paulista,city,16,2.0,False,168668.0,3507605.0,9.48609,0.125
2020-04-08,DF,Brasília,city,509,12.0,False,3015268.0,5300108.0,16.88075,0.0236
2020-04-08,SC,Braço do Norte,city,17,0.0,False,33450.0,4202800.0,50.82212,0.0
2020-04-08,SP,Brodowski,city,2,0.0,False,24939.0,3507803.0,8.01957,0.0
2020-04-08,BA,Brumado,city,7,0.0,False,67195.0,2904605.0,10.41744,0.0
2020-04-08,SC,Brusque,city,10,0.0,False,134723.0,4202909.0,7.422639999999999,0.0
2020-04-08,AC,Bujari,city,1,0.0,False,10266.0,1200138.0,9.74089,0.0
2020-04-08,PB,Cabedelo,city,2,1.0,False,67736.0,2503209.0,2.95264,0.5
2020-04-08,RJ,Cabo Frio,city,3,0.0,False,226525.0,3300704.0,1.32436,0.0
2020-04-08,PE,Cabo de Santo Agostinho,city,8,2.0,False,207048.0,2602902.0,3.86384,0.25
2020-04-08,BA,Cachoeira,city,1,0.0,False,33470.0,2904902.0,2.98775,0.0
2020-04-08,SP,Cachoeira Paulista,city,1,0.0,False,33327.0,3508603.0,3.00057,0.0
2020-04-08,RS,Cachoeira do Sul,city,2,0.0,False,82201.0,4303004.0,2.43306,0.0
2020-04-08,RS,Cachoeirinha,city,4,0.0,False,130293.0,4303103.0,3.07,0.0
2020-04-08,ES,Cachoeiro de Itapemirim,city,3,0.0,False,208972.0,3201209.0,1.4356,0.0
2020-04-08,RN,Caicó,city,2,0.0,False,67952.0,2402006.0,2.94325,0.0
2020-04-08,SP,Caieiras,city,31,4.0,False,101470.0,3509007.0,30.5509,0.129
2020-04-08,SP,Cajamar,city,3,0.0,False,76801.0,3509205.0,3.9062,0.0
2020-04-08,MA,Cajapió,city,1,0.0,False,11177.0,2102408.0,8.94694,0.0
2020-04-08,GO,Caldas Novas,city,1,0.0,False,91162.0,5204508.0,1.09695,0.0
2020-04-08,RS,Camaquã,city,1,0.0,False,66261.0,4303509.0,1.50918,0.0
2020-04-08,PE,Camaragibe,city,13,2.0,False,157828.0,2603454.0,8.23681,0.1538
2020-04-08,BA,Camaçari,city,10,0.0,False,299132.0,2905701.0,3.34301,0.0
2020-04-08,SC,Camboriú,city,12,0.0,False,82989.0,4203204.0,14.45975,0.0
2020-04-08,MG,Cambuí,city,1,0.0,False,29551.0,3110608.0,3.38398,0.0
2020-04-08,PR,Cambé,city,4,0.0,False,106533.0,4103701.0,3.75471,0.0
2020-04-08,PA,Cametá,city,1,1.0,False,137890.0,1502103.0,0.72522,1.0
2020-04-08,GO,Campestre de Goiás,city,1,0.0,False,3630.0,5204607.0,27.54821,0.0
2020-04-08,PB,Campina Grande,city,3,0.0,False,409731.0,2504009.0,0.73219,0.0
2020-04-08,PR,Campina Grande do Sul,city,2,0.0,False,43288.0,4104006.0,4.62022,0.0
2020-04-08,SP,Campinas,city,72,5.0,False,1204073.0,3509502.0,5.9797,0.0694
2020-04-08,MG,Campo Belo,city,1,0.0,False,54029.0,3111200.0,1.85086,0.0
2020-04-08,RS,Campo Bom,city,4,0.0,False,66712.0,4303905.0,5.99592,0.0
2020-04-08,BA,Campo Formoso,city,1,0.0,False,71206.0,2906006.0,1.40438,0.0
2020-04-08,MS,Campo Grande,city,48,0.0,False,895982.0,5002704.0,5.35725,0.0
2020-04-08,PR,Campo Largo,city,10,0.0,False,132002.0,4104204.0,7.575639999999999,0.0
2020-04-08,PR,Campo Magro,city,1,0.0,False,29318.0,4104253.0,3.41087,0.0
2020-04-08,PI,Campo Maior,city,1,0.0,False,46833.0,2202208.0,2.13525,0.0
2020-04-08,PR,Campo Mourão,city,15,4.0,False,94859.0,4104303.0,15.81294,0.2667
2020-04-08,MT,Campo Novo do Parecis,city,1,0.0,False,35360.0,5102637.0,2.82805,0.0
2020-04-08,MG,Campos Altos,city,1,0.0,False,15461.0,3111507.0,6.4678900000000015,0.0
2020-04-08,RJ,Campos dos Goytacazes,city,4,0.0,False,507548.0,3301009.0,0.7881,0.0
2020-04-08,BA,Canarana,city,1,0.0,False,26176.0,2906204.0,3.82029,0.0
2020-04-08,BA,Candeias,city,1,0.0,False,87076.0,2906501.0,1.14842,0.0
2020-04-08,SC,Canelinha,city,1,0.0,False,12240.0,4203709.0,8.16993,0.0
2020-04-08,RS,Canguçu,city,1,0.0,False,56045.0,4304507.0,1.78428,0.0
2020-04-08,CE,Canindé,city,1,0.0,False,76997.0,2302800.0,1.29875,0.0
2020-04-08,RS,Canoas,city,12,0.0,False,346616.0,4304606.0,3.46204,0.0
2020-04-08,RR,Cantá,city,3,0.0,False,18335.0,1400175.0,16.36215,0.0
2020-04-08,SE,Capela,city,1,0.0,False,34213.0,2801306.0,2.92287,0.0
2020-04-08,MG,Capitólio,city,1,0.0,False,8632.0,3112802.0,11.5848,0.0
2020-04-08,RS,Capão da Canoa,city,2,0.0,False,53049.0,4304630.0,3.7701,0.0
2020-04-08,RS,Capão do Leão,city,1,0.0,False,25354.0,4304663.0,3.94415,0.0
2020-04-08,SP,Caraguatatuba,city,2,1.0,False,121532.0,3510500.0,1.64566,0.5
2020-04-08,MG,Carangola,city,1,0.0,False,33000.0,3113305.0,3.0303,0.0
2020-04-08,SP,Carapicuíba,city,20,2.0,False,400927.0,3510609.0,4.98844,0.1
2020-04-08,RN,Caraúbas,city,1,0.0,False,20493.0,2402303.0,4.87972,0.0
2020-04-08,AM,Careiro da Várzea,city,2,0.0,False,30225.0,1301159.0,6.6170399999999985,0.0
2020-04-08,ES,Cariacica,city,20,0.0,False,381285.0,3201308.0,5.245419999999998,0.0
2020-04-08,CE,Cariús,city,2,1.0,False,18699.0,2303303.0,10.69576,0.5
2020-04-08,RS,Carlos Barbosa,city,1,0.0,False,29833.0,4304804.0,3.35199,0.0
2020-04-08,MG,Carmo da Cachoeira,city,1,0.0,False,12170.0,3113909.0,8.21693,0.0
2020-04-08,MG,Carmo do Cajuru,city,2,0.0,False,22478.0,3114204.0,8.89759,0.0
2020-04-08,RN,Carnaubais,city,1,0.0,False,10759.0,2402501.0,9.29454,0.0
2020-04-08,PE,Caruaru,city,3,0.0,False,361118.0,2604106.0,0.83075,0.0
2020-04-08,PR,Cascavel,city,42,1.0,False,328454.0,4104808.0,12.78718,0.0238
2020-04-08,RJ,Casimiro de Abreu,city,3,0.0,False,44184.0,3301306.0,6.789789999999999,0.0
2020-04-08,PA,Castanhal,city,2,0.0,False,200793.0,1502400.0,0.99605,0.0
2020-04-08,ES,Castelo,city,2,0.0,False,37534.0,3201407.0,5.3285,0.0
2020-04-08,PR,Castro,city,2,0.0,False,71484.0,4104907.0,2.79783,0.0
2020-04-08,GO,Catalão,city,1,0.0,False,108823.0,5205109.0,0.91892,0.0
2020-04-08,SP,Catanduva,city,1,1.0,False,121862.0,3511102.0,0.8206,1.0
2020-04-08,CE,Catarina,city,1,0.0,False,20698.0,2303600.0,4.83138,0.0
2020-04-08,PE,Catende,city,1,1.0,False,42892.0,2604205.0,2.33144,1.0
2020-04-08,BA,Catu,city,1,0.0,False,54704.0,2907509.0,1.82802,0.0
2020-04-08,CE,Caucaia,city,16,1.0,False,361400.0,2303709.0,4.4272300000000016,0.0625
2020-04-08,RS,Caxias do Sul,city,32,0.0,False,510906.0,4305108.0,6.2633800000000015,0.0
2020-04-08,SP,Caçapava,city,2,0.0,False,94263.0,3508504.0,2.1217200000000003,0.0
2020-04-08,RN,Ceará-Mirim,city,3,0.0,False,73497.0,2402600.0,4.0818,0.0
2020-04-08,SP,Cedral,city,1,0.0,False,9237.0,3511300.0,10.82603,0.0
2020-04-08,MG,Centralina,city,1,0.0,False,10350.0,3115805.0,9.66184,0.0
2020-04-08,RS,Cerro Grande do Sul,city,1,0.0,False,12239.0,4305173.0,8.1706,0.0
2020-04-08,MT,Chapada dos Guimarães,city,1,0.0,False,19752.0,5103007.0,5.06278,0.0
2020-04-08,MS,Chapadão do Sul,city,2,0.0,False,25218.0,5002951.0,7.930839999999999,0.0
2020-04-08,SC,Chapecó,city,6,0.0,False,220367.0,4204202.0,2.72273,0.0
2020-04-08,RS,Charqueadas,city,1,0.0,False,40789.0,4305355.0,2.4516400000000003,0.0
2020-04-08,PR,Chopinzinho,city,1,0.0,False,19254.0,4105409.0,5.19373,0.0
2020-04-08,PR,Cianorte,city,13,1.0,False,82620.0,4105508.0,15.73469,0.0769
2020-04-08,GO,Cidade Ocidental,city,2,0.0,False,71376.0,5205497.0,2.80206,0.0
2020-04-08,BA,Coaraci,city,2,0.0,False,16993.0,2908002.0,11.76955,0.0
2020-04-08,ES,Colatina,city,3,0.0,False,122499.0,3201506.0,2.449,0.0
2020-04-08,MA,Colinas,city,1,0.0,False,41178.0,2103505.0,2.42848,0.0
2020-04-08,PR,Colombo,city,5,0.0,False,243726.0,4105805.0,2.05148,0.0
2020-04-08,BA,Conceição do Coité,city,2,0.0,False,66612.0,2908408.0,3.00246,0.0
2020-04-08,BA,Conceição do Jacuípe,city,1,0.0,False,33153.0,2908507.0,3.01632,0.0
2020-04-08,BA,Conde,city,1,0.0,False,25837.0,2908606.0,3.87042,0.0
2020-04-08,MG,Contagem,city,14,0.0,False,663855.0,3118601.0,2.10889,0.0
2020-04-08,PR,Contenda,city,1,0.0,False,18584.0,4106209.0,5.38097,0.0
2020-04-08,PR,Cornélio Procópio,city,1,0.0,False,47845.0,4106407.0,2.09008,0.0
2020-04-08,MG,Coronel Fabriciano,city,2,0.0,False,109855.0,3119401.0,1.82058,0.0
2020-04-08,MS,Corumbá,city,1,0.0,False,111435.0,5003207.0,0.89738,0.0
2020-04-08,SP,Cotia,city,46,3.0,False,249210.0,3513009.0,18.45833,0.0652
2020-04-08,CE,Crateús,city,1,0.0,False,75074.0,2304103.0,1.33202,0.0
2020-04-08,SP,Cravinhos,city,2,1.0,False,35292.0,3513108.0,5.6670099999999985,0.5
2020-04-08,SC,Criciúma,city,30,3.0,False,215186.0,4204608.0,13.94143,0.1
2020-04-08,CE,Croatá,city,1,0.0,False,18063.0,2304236.0,5.53618,0.0
2020-04-08,RS,Cruzeiro do Sul,city,1,0.0,False,12348.0,4306205.0,8.09848,0.0
2020-04-08,MT,Cuiabá,city,50,0.0,False,612547.0,5103403.0,8.16264,0.0
2020-04-08,PR,Curitiba,city,205,3.0,False,1933105.0,4106902.0,10.6047,0.0146
2020-04-08,MT,Cáceres,city,2,0.0,False,94376.0,5102504.0,2.11918,0.0
2020-04-08,SP,Diadema,city,46,1.0,False,423884.0,3513801.0,10.85203,0.0217
2020-04-08,TO,Dianópolis,city,1,0.0,False,22139.0,1707009.0,4.51692,0.0
2020-04-08,BA,Dias d'Ávila,city,2,0.0,False,81089.0,2910057.0,2.46643,0.0
2020-04-08,MG,Divinésia,city,1,0.0,False,3417.0,3121902.0,29.26544,0.0
2020-04-08,MG,Divinópolis,city,16,0.0,False,238230.0,3122306.0,6.7162,0.0
2020-04-08,RS,Dois Irmãos,city,2,0.0,False,32671.0,4306403.0,6.12164,0.0
2020-04-08,RS,Dom Pedrito,city,1,0.0,False,38461.0,4306601.0,2.6000400000000004,0.0
2020-04-08,MS,Dourados,city,6,0.0,False,222949.0,5003702.0,2.6912,0.0
2020-04-08,SP,Dracena,city,1,1.0,False,46793.0,3514403.0,2.13707,1.0
2020-04-08,RJ,Duque de Caxias,city,38,8.0,False,919596.0,3301702.0,4.13225,0.2105
2020-04-08,RS,Eldorado do Sul,city,1,0.0,False,41285.0,4306767.0,2.42219,0.0
2020-04-08,SP,Embu das Artes,city,27,1.0,False,273726.0,3515004.0,9.86388,0.037000000000000005
2020-04-08,SP,Embu-Guaçu,city,2,0.0,False,69385.0,3515103.0,2.88247,0.0
2020-04-08,RS,Encantado,city,1,0.0,False,22706.0,4306809.0,4.40412,0.0
2020-04-08,RS,Erechim,city,3,0.0,False,105862.0,4307005.0,2.83388,0.0
2020-04-08,MG,Esmeraldas,city,1,0.0,False,70552.0,3124104.0,1.41739,0.0
2020-04-08,RS,Esteio,city,1,0.0,False,83202.0,4307708.0,1.20189,0.0
2020-04-08,RS,Estrela,city,1,0.0,False,34116.0,4307807.0,2.93118,0.0
2020-04-08,RS,Estância Velha,city,3,0.0,False,50022.0,4307609.0,5.99736,0.0
2020-04-08,BA,Euclides da Cunha,city,1,0.0,False,60585.0,2910701.0,1.65057,0.0
2020-04-08,CE,Eusébio,city,3,2.0,False,53618.0,2304285.0,5.59514,0.6667
2020-04-08,MG,Extrema,city,2,0.0,False,36225.0,3125101.0,5.52105,0.0
2020-04-08,RN,Extremoz,city,5,0.0,False,28583.0,2403608.0,17.49292,0.0
2020-04-08,CE,Farias Brito,city,1,1.0,False,19450.0,2304301.0,5.14139,1.0
2020-04-08,RS,Farroupilha,city,5,0.0,False,72331.0,4307906.0,6.9126699999999985,0.0
2020-04-08,PR,Faxinal,city,1,0.0,False,17251.0,4107603.0,5.79677,0.0
2020-04-08,PR,Fazenda Rio Grande,city,4,0.0,False,100209.0,4107652.0,3.99166,0.0
2020-04-08,BA,Feira de Santana,city,38,0.0,False,614872.0,2910800.0,6.18015,0.0
2020-04-08,PE,Fernando de Noronha,city,14,0.0,False,3061.0,2605459.0,457.36687,0.0
2020-04-08,SP,Ferraz de Vasconcelos,city,26,0.0,False,194276.0,3515707.0,13.383020000000002,0.0
2020-04-08,SC,Florianópolis,city,123,3.0,False,500973.0,4205407.0,24.55222,0.0244
2020-04-08,MG,Formiga,city,1,0.0,False,67683.0,3126109.0,1.47748,0.0
2020-04-08,SC,Forquilhinha,city,1,0.0,False,26793.0,4205456.0,3.73232,0.0
2020-04-08,CE,Fortaleza,city,1238,45.0,False,2669342.0,2304400.0,46.37847,0.0363
2020-04-08,CE,Fortim,city,1,0.0,False,16480.0,2304459.0,6.06796,0.0
2020-04-08,PR,Foz do Iguaçu,city,26,0.0,False,258532.0,4108304.0,10.05678,0.0
2020-04-08,SP,Franca,city,2,0.0,False,353187.0,3516200.0,0.5662699999999999,0.0
2020-04-08,PR,Francisco Beltrão,city,1,0.0,False,91093.0,4108403.0,1.09778,0.0
2020-04-08,SP,Francisco Morato,city,9,1.0,False,175844.0,3516309.0,5.11817,0.1111
2020-04-08,SP,Franco da Rocha,city,16,1.0,False,154489.0,3516408.0,10.35672,0.0625
2020-04-08,MG,Frutal,city,1,0.0,False,59496.0,3127107.0,1.6807900000000002,0.0
2020-04-08,ES,Fundão,city,1,0.0,False,21509.0,3202207.0,4.64922,0.0
2020-04-08,BA,Gandu,city,1,0.0,False,32403.0,2911204.0,3.08613,0.0
2020-04-08,RS,Garibaldi,city,2,0.0,False,35070.0,4308607.0,5.70288,0.0
2020-04-08,SC,Gaspar,city,5,1.0,False,69639.0,4205902.0,7.179880000000002,0.2
2020-04-08,RS,Glorinha,city,1,0.0,False,8098.0,4309050.0,12.34873,0.0
2020-04-08,PE,Goiana,city,2,2.0,False,79758.0,2606200.0,2.50759,1.0
2020-04-08,GO,Goiandira,city,1,1.0,False,5600.0,5208509.0,17.85714,1.0
2020-04-08,GO,Goianésia,city,7,0.0,False,70084.0,5208608.0,9.98801,0.0
2020-04-08,PA,Goianésia do Pará,city,1,0.0,False,40475.0,1503093.0,2.47066,0.0
