date,state,city,place_type,confirmed,deaths,is_last,estimated_population_2019,city_ibge_code,confirmed_per_100k_inhabitants,death_rate
2020-03-21,RR,Boa Vista,city,2,0.0,False,399213.0,1400100.0,0.5009899999999999,0.0
2020-03-21,DF,Brasília,city,108,0.0,False,3015268.0,5300108.0,3.58177,0.0
2020-03-21,SC,Braço do Norte,city,6,0.0,False,33450.0,4202800.0,17.93722,0.0
2020-03-21,ES,Cachoeiro de Itapemirim,city,1,0.0,False,208972.0,3201209.0,0.47853,0.0
2020-03-21,BA,Camaçari,city,1,0.0,False,299132.0,2905701.0,0.3343,0.0
2020-03-21,SP,Campinas,city,1,0.0,False,1204073.0,3509502.0,0.08305,0.0
2020-03-21,RS,Campo Bom,city,2,0.0,False,66712.0,4303905.0,2.99796,0.0
2020-03-21,MS,Campo Grande,city,14,0.0,False,895982.0,5002704.0,1.56253,0.0
2020-03-21,PR,Campo Largo,city,1,0.0,False,132002.0,4104204.0,0.75756,0.0
2020-03-21,RS,Canoas,city,2,0.0,False,346616.0,4304606.0,0.57701,0.0
2020-03-21,SP,Carapicuíba,city,2,0.0,False,400927.0,3510609.0,0.49884,0.0
2020-03-21,ES,Cariacica,city,1,0.0,False,381285.0,3201308.0,0.26227,0.0
2020-03-21,RS,Carlos Barbosa,city,1,0.0,False,29833.0,4304804.0,3.35199,0.0
2020-03-21,RS,Caxias do Sul,city,2,0.0,False,510906.0,4305108.0,0.39146,0.0
2020-03-21,SC,Chapecó,city,2,0.0,False,220367.0,4204202.0,0.90758,0.0
2020-03-21,RS,Charqueadas,city,1,0.0,False,40789.0,4305355.0,2.4516400000000003,0.0
2020-03-21,PR,Cianorte,city,2,0.0,False,82620.0,4105508.0,2.42072,0.0
2020-03-21,MG,Coronel Fabriciano,city,2,0.0,False,109855.0,3119401.0,1.82058,0.0
2020-03-21,SP,Cotia,city,2,0.0,False,249210.0,3513009.0,0.8025399999999999,0.0
2020-03-21,SC,Criciúma,city,6,0.0,False,215186.0,4204608.0,2.78829,0.0
2020-03-21,MT,Cuiabá,city,1,0.0,False,612547.0,5103403.0,0.16325,0.0
2020-03-21,PR,Curitiba,city,31,0.0,False,1933105.0,4106902.0,1.60364,0.0
2020-03-21,MG,Divinópolis,city,1,0.0,False,238230.0,3122306.0,0.41976,0.0
2020-03-21,RS,Dois Irmãos,city,1,0.0,False,32671.0,4306403.0,3.06082,0.0
2020-03-21,RS,Eldorado do Sul,city,1,0.0,False,41285.0,4306767.0,2.42219,0.0
2020-03-21,RS,Erechim,city,3,0.0,False,105862.0,4307005.0,2.83388,0.0
2020-03-21,RS,Estrela,city,1,0.0,False,34116.0,4307807.0,2.93118,0.0
2020-03-21,RS,Farroupilha,city,1,0.0,False,72331.0,4307906.0,1.38253,0.0
2020-03-21,BA,Feira de Santana,city,6,0.0,False,614872.0,2910800.0,0.97581,0.0
2020-03-21,SP,Ferraz de Vasconcelos,city,1,0.0,False,194276.0,3515707.0,0.51473,0.0
2020-03-21,SC,Florianópolis,city,10,0.0,False,500973.0,4205407.0,1.99612,0.0
2020-03-21,CE,Fortaleza,city,76,0.0,False,2669342.0,2304400.0,2.84714,0.0
2020-03-21,CE,Fortim,city,1,0.0,False,16480.0,2304459.0,6.06796,0.0
2020-03-21,PR,Foz do Iguaçu,city,1,0.0,False,258532.0,4108304.0,0.3868,0.0
2020-03-21,GO,Goiânia,city,9,0.0,False,1516113.0,5208707.0,0.59362,0.0
2020-03-21,SC,Gravatal,city,1,0.0,False,11501.0,4206207.0,8.6949,0.0
2020-03-21,RJ,Guapimirim,city,1,0.0,False,60517.0,3301850.0,1.6524299999999998,0.0
2020-03-21,SP,Guarulhos,city,1,0.0,False,1379182.0,3518800.0,0.07251,0.0
2020-03-21,PR,Guaíra,city,1,0.0,False,33119.0,4108809.0,3.01941,0.0
2020-03-21,SP,Hortolândia,city,1,0.0,False,230851.0,3519071.0,0.43318,0.0
2020-03-21,SC,Imbituba,city,2,0.0,False,44853.0,4207304.0,4.45901,0.0
2020-03-21,MG,Ipatinga,city,1,0.0,False,263410.0,3131307.0,0.37964,0.0
2020-03-21,BA,Itabuna,city,1,0.0,False,213223.0,2914802.0,0.46899,0.0
2020-03-21,SC,Itajaí,city,6,0.0,False,219536.0,4208203.0,2.7330400000000004,0.0
2020-03-21,RS,Ivoti,city,2,0.0,False,24293.0,4310801.0,8.23282,0.0
2020-03-21,PE,Jaboatão dos Guararapes,city,3,0.0,False,702298.0,2607901.0,0.42717,0.0
2020-03-21,SP,Jaguariúna,city,1,0.0,False,57488.0,3524709.0,1.7394900000000002,0.0
2020-03-21,SC,Jaguaruna,city,1,0.0,False,20024.0,4208807.0,4.99401,0.0
2020-03-21,SC,Jaraguá do Sul,city,1,0.0,False,177697.0,4208906.0,0.56276,0.0
2020-03-21,GO,Jataí,city,1,0.0,False,100882.0,5211909.0,0.99126,0.0
2020-03-21,RO,Ji-Paraná,city,1,0.0,False,128969.0,1100122.0,0.7753800000000001,0.0
2020-03-21,SC,Joinville,city,4,0.0,False,590466.0,4209102.0,0.67743,0.0
2020-03-21,PB,João Pessoa,city,1,0.0,False,809015.0,2507507.0,0.12361,0.0
2020-03-21,CE,Juazeiro do Norte,city,1,0.0,False,274207.0,2307304.0,0.36469,0.0
2020-03-21,MG,Juiz de Fora,city,5,0.0,False,568873.0,3136702.0,0.8789299999999999,0.0
2020-03-21,RS,Lajeado,city,1,0.0,False,84014.0,4311403.0,1.19028,0.0
2020-03-21,BA,Lauro de Freitas,city,3,0.0,False,198440.0,2919207.0,1.51179,0.0
2020-03-21,ES,Linhares,city,2,0.0,False,173555.0,3203205.0,1.15237,0.0
2020-03-21,PR,Londrina,city,3,0.0,False,569733.0,4113700.0,0.52656,0.0
2020-03-21,AP,Macapá,city,1,0.0,False,503327.0,1600303.0,0.19868,0.0
2020-03-21,AL,Maceió,city,7,0.0,False,1018948.0,2704302.0,0.68698,0.0
2020-03-21,AM,Manaus,city,11,0.0,False,2182763.0,1302603.0,0.50395,0.0
2020-03-21,MG,Mariana,city,1,0.0,False,60724.0,3140001.0,1.6468,0.0
2020-03-21,PR,Maringá,city,1,0.0,False,423666.0,4115200.0,0.23603,0.0
2020-03-21,SP,Mauá,city,1,0.0,False,472912.0,3529401.0,0.21146,0.0
2020-03-21,RJ,Miguel Pereira,city,1,1.0,False,25538.0,3302908.0,3.91573,1.0
2020-03-21,SP,Mogi das Cruzes,city,1,0.0,False,445842.0,3530607.0,0.22429,0.0
2020-03-21,RN,Mossoró,city,1,0.0,False,297378.0,2408003.0,0.33627,0.0
2020-03-21,RN,Natal,city,6,0.0,False,884122.0,2408102.0,0.6786399999999999,0.0
2020-03-21,SC,Navegantes,city,1,0.0,False,81475.0,4211306.0,1.22737,0.0
2020-03-21,RJ,Niterói,city,10,1.0,False,513584.0,3303302.0,1.9471,0.1
2020-03-21,SE,Nossa Senhora da Glória,city,1,0.0,False,36924.0,2804508.0,2.70827,0.0
2020-03-21,MG,Nova Lima,city,4,0.0,False,94889.0,3144805.0,4.21545,0.0
2020-03-21,SP,Osasco,city,1,0.0,False,698418.0,3534401.0,0.14318,0.0
2020-03-21,TO,Palmas,city,2,0.0,False,299127.0,1721000.0,0.66861,0.0
2020-03-21,RN,Parnamirim,city,2,0.0,False,261469.0,2403251.0,0.7649100000000001,0.0
2020-03-21,PR,Pato Branco,city,1,0.0,False,82881.0,4118501.0,1.20655,0.0
2020-03-21,MG,Patrocínio,city,1,0.0,False,90757.0,3148103.0,1.10184,0.0
2020-03-21,RJ,Petrópolis,city,3,1.0,False,306191.0,3303906.0,0.97978,0.3333
2020-03-21,PR,Pinhais,city,1,0.0,False,132157.0,4119152.0,0.75668,0.0
2020-03-21,SC,Pomerode,city,1,0.0,False,33447.0,4213203.0,2.9898,0.0
2020-03-21,PR,Ponta Grossa,city,1,0.0,False,351736.0,4119905.0,0.2843,0.0
2020-03-21,MS,Ponta Porã,city,1,0.0,False,92526.0,5006606.0,1.08078,0.0
2020-03-21,RS,Porto Alegre,city,35,0.0,False,1483771.0,4314902.0,2.35885,0.0
2020-03-21,BA,Porto Seguro,city,5,0.0,False,148686.0,2925303.0,3.36279,0.0
2020-03-21,RO,Porto Velho,city,2,0.0,False,529544.0,1100205.0,0.37768,0.0
2020-03-21,MG,Poços de Caldas,city,1,0.0,False,167397.0,3151800.0,0.59738,0.0
2020-03-21,BA,Prado,city,2,0.0,False,28174.0,2925501.0,7.0987399999999985,0.0
2020-03-21,SE,Propriá,city,2,0.0,False,29626.0,2805703.0,6.7508300000000006,0.0
2020-03-21,SC,Rancho Queimado,city,2,0.0,False,2878.0,4214300.0,69.4927,0.0
2020-03-21,PE,Recife,city,25,0.0,False,1645727.0,2611606.0,1.51909,0.0
2020-03-21,AC,Rio Branco,city,11,0.0,False,407319.0,1200401.0,2.70059,0.0
2020-03-21,GO,Rio Verde,city,3,0.0,False,235647.0,5218805.0,1.27309,0.0
2020-03-21,RJ,Rio de Janeiro,city,99,0.0,False,6718903.0,3304557.0,1.47345,0.0
2020-03-21,BA,Salvador,city,23,0.0,False,2872347.0,2927408.0,0.80074,0.0
2020-03-21,RS,Sant'Ana do Livramento,city,2,0.0,False,77027.0,4317103.0,2.59649,0.0
2020-03-21,SP,Santana de Parnaíba,city,2,0.0,False,139447.0,3547304.0,1.43424,0.0
2020-03-21,SP,Santo André,city,6,0.0,False,718773.0,3547809.0,0.8347600000000001,0.0
2020-03-21,RS,Sapiranga,city,2,0.0,False,81734.0,4319901.0,2.44696,0.0
2020-03-21,RS,Serafina Corrêa,city,1,0.0,False,17502.0,4320404.0,5.71363,0.0
2020-03-21,MG,Sete Lagoas,city,1,0.0,False,239639.0,3167202.0,0.41729,0.0
2020-03-21,MS,Sidrolândia,city,1,0.0,False,57665.0,5007901.0,1.73415,0.0
2020-03-21,CE,Sobral,city,1,0.0,False,208935.0,2312908.0,0.47862,0.0
2020-03-21,SP,Suzano,city,1,0.0,False,297637.0,3552502.0,0.33598,0.0
2020-03-21,SP,São Bernardo do Campo,city,4,0.0,False,838936.0,3548708.0,0.47679,0.0
2020-03-21,SP,São Caetano do Sul,city,6,0.0,False,161127.0,3548807.0,3.72377,0.0
2020-03-21,SC,São José,city,2,0.0,False,246586.0,4216602.0,0.81108,0.0
2020-03-21,SP,São José do Rio Preto,city,1,0.0,False,460671.0,3549805.0,0.21707,0.0
2020-03-21,SP,São José dos Campos,city,1,0.0,False,721944.0,3549904.0,0.13851,0.0
2020-03-21,RS,São Leopoldo,city,1,0.0,False,236835.0,4318705.0,0.42223,0.0
2020-03-21,MA,São Luís,city,2,0.0,False,1101884.0,2111300.0,0.18151,0.0
2020-03-21,SP,São Paulo,city,306,9.0,False,12252023.0,3550308.0,2.49755,0.0294
2020-03-21,RS,Taquara,city,2,0.0,False,57466.0,4321204.0,3.48032,0.0
2020-03-21,SP,Taubaté,city,1,0.0,False,314924.0,3554102.0,0.31754,0.0
2020-03-21,PI,Teresina,city,4,0.0,False,864845.0,2211001.0,0.46251,0.0
2020-03-21,RS,Torres,city,1,0.0,False,38732.0,4321501.0,2.58184,0.0
2020-03-21,SC,Tubarão,city,6,0.0,False,105686.0,4218707.0,5.67719,0.0
2020-03-21,MG,Uberaba,city,3,0.0,False,333783.0,3170107.0,0.89879,0.0
2020-03-21,MG,Uberlândia,city,3,0.0,False,691305.0,3170206.0,0.43396,0.0
2020-03-21,PR,Umuarama,city,1,0.0,False,111557.0,4128104.0,0.8964,0.0
2020-03-21,SP,Vargem Grande Paulista,city,1,0.0,False,52597.0,3556453.0,1.90125,0.0
2020-03-21,ES,Vila Velha,city,11,0.0,False,493838.0,3205200.0,2.22745,0.0
2020-03-21,ES,Vitória,city,11,0.0,False,362097.0,3205309.0,3.03786,0.0
